,Day,Month,Year,1St,hundredth,tenth,oneth,sum
0,16,12,2563,201303,3,0,3,6
1,1,12,2563,100994,9,9,4,23
2,16,11,2563,972661,6,6,1,13
3,1,11,2563,506404,4,0,4,8
4,16,10,2563,286051,0,5,1,6
5,1,10,2563,837893,8,9,3,21
6,16,9,2563,244083,0,8,3,12
7,1,9,2563,999997,9,9,7,26
8,16,8,2563,945811,8,1,1,10
9,1,8,2563,569391,3,9,1,14
10,16,7,2563,873286,2,8,6,17
11,1,7,2563,347258,2,5,8,16
12,16,6,2563,516967,9,6,7,23
13,1,6,2563,831567,5,6,7,19
14,1,4,2563,51095,0,9,5,15
15,16,3,2563,503446,4,4,6,15
16,1,3,2563,875938,9,3,8,21
17,16,2,2563,781403,4,0,3,7
18,1,2,2563,589227,2,2,7,11
19,17,1,2563,491774,7,7,4,19
20,30,12,2562,510541,5,4,1,10
21,16,12,2562,529924,9,2,4,15
22,1,12,2562,453522,5,2,2,9
23,16,11,2562,17223,2,2,3,7
24,1,11,2562,967375,3,7,5,16
25,16,10,2562,812564,5,6,4,16
26,1,10,2562,691197,1,9,7,18
27,16,9,2562,340388,3,8,8,20
28,1,9,2562,798787,7,8,7,23
29,16,8,2562,775476,4,7,6,18
30,1,8,2562,387006,0,0,6,6
31,15,7,2562,369765,7,6,5,19
32,1,7,2562,943647,6,4,7,18
33,16,6,2562,174055,0,5,5,11
34,1,6,2562,516461,4,6,1,11
35,16,5,2562,962526,5,2,6,13
36,2,5,2562,61324,3,2,4,9
37,16,4,2562,570331,3,3,1,7
38,1,4,2562,109767,7,6,7,21
39,16,3,2562,724628,6,2,8,17
40,1,3,2562,345650,6,5,0,11
41,16,2,2562,74824,8,2,4,14
42,1,2,2562,967134,1,3,4,8
43,17,1,2562,197079,0,7,9,17
44,30,12,2561,735867,8,6,7,22
45,16,12,2561,356564,5,6,4,16
46,1,12,2561,21840,8,4,0,12
47,16,11,2561,989903,9,0,3,12
48,1,11,2561,149840,8,4,0,12
49,16,10,2561,200515,5,1,5,11
50,1,10,2561,452643,6,4,3,13
51,16,9,2561,149760,7,6,0,13
52,1,9,2561,734510,5,1,0,6
53,16,8,2561,586117,1,1,7,9
54,1,8,2561,386602,6,0,2,8
55,16,7,2561,596324,3,2,4,9
56,1,7,2561,963623,6,2,3,11
57,16,6,2561,223131,1,3,1,5
58,1,6,2561,988117,1,1,7,9
59,16,5,2561,75629,6,2,9,18
60,2,5,2561,248038,0,3,8,12
61,16,4,2561,739229,2,2,9,14
62,1,4,2561,412073,0,7,3,11
63,16,3,2561,218559,5,5,9,20
64,2,3,2561,759415,4,1,5,10
65,16,2,2561,309915,9,1,5,15
66,1,2,2561,26853,8,5,3,16
67,17,1,2561,203823,8,2,3,13
68,30,12,2560,911234,2,3,4,9
69,16,12,2560,955596,5,9,6,21
70,1,12,2560,451005,0,0,5,5
71,16,11,2560,292391,3,9,1,14
72,1,11,2560,533726,7,2,6,15
73,16,10,2560,413494,4,9,4,18
74,1,10,2560,880714,7,1,4,12
75,16,9,2560,170143,1,4,3,8
76,1,9,2560,143224,2,2,4,8
77,16,8,2560,715431,4,3,1,8
78,1,8,2560,756519,5,1,9,16
79,16,7,2560,820327,3,2,7,12
80,1,7,2560,112360,3,6,0,9
81,16,6,2560,943142,1,4,2,7
82,1,6,2560,53630,6,3,0,9
83,16,5,2560,454891,8,9,1,19
84,2,5,2560,8656,6,5,6,18
85,16,4,2560,816729,7,2,9,19
86,1,4,2560,392785,7,8,5,21
87,16,3,2560,273863,8,6,3,17
88,1,3,2560,978453,4,5,3,12
89,16,2,2560,229116,1,1,6,8
90,1,2,2560,54672,6,7,2,15
91,17,1,2560,145157,1,5,7,14
92,30,12,2559,377712,7,1,2,10
93,16,12,2559,435286,2,8,6,17
94,1,12,2559,86069,0,6,9,16
95,16,11,2559,858383,3,8,3,15
96,1,11,2559,785438,4,3,8,16
97,16,10,2559,571947,9,4,7,21
98,1,10,2559,887102,1,0,2,3
99,16,9,2559,240650,6,5,0,11
100,1,9,2559,638684,6,8,4,19
101,16,8,2559,254004,0,0,4,4
102,1,8,2559,272932,9,3,2,14
103,16,7,2559,449764,7,6,4,18
104,1,7,2559,82460,4,6,0,10
105,16,6,2559,73816,8,1,6,15
106,1,6,2559,511825,8,2,5,15
107,16,5,2559,141737,7,3,7,18
108,2,5,2559,399459,4,5,9,19
109,16,4,2559,221609,6,0,9,15
110,1,4,2559,66720,7,2,0,9
111,16,3,2559,134918,9,1,8,18
112,1,3,2559,439686,6,8,6,21
113,16,2,2559,356364,3,6,4,14
114,1,2,2559,927800,8,0,0,8
115,17,1,2559,304371,3,7,1,11
116,30,12,2558,8217,2,1,7,10
117,17,12,2558,930255,2,5,5,13
118,1,12,2558,915350,3,5,0,8
119,16,11,2558,795283,2,8,3,14
120,1,11,2558,361211,2,1,1,4
121,16,10,2558,968630,6,3,0,9
122,1,10,2558,594825,8,2,5,15
123,16,9,2558,743148,1,4,8,14
124,1,9,2558,21094,0,9,4,14
125,16,8,2558,33363,3,6,3,12
126,1,8,2558,518677,6,7,7,21
127,16,7,2558,121507,5,0,7,12
128,1,7,2558,759049,0,4,9,14
129,16,6,2558,644742,7,4,2,13
130,2,6,2558,388881,8,8,1,17
131,16,5,2558,11421,4,2,1,7
132,2,5,2558,543466,4,6,6,17
133,16,4,2558,506260,2,6,0,8
134,1,4,2558,605704,7,0,4,11
135,16,3,2558,48151,1,5,1,7
136,1,3,2558,240237,2,3,7,13
137,16,2,2558,1864,8,6,4,19
138,1,2,2558,155537,5,3,7,16
139,16,1,2558,244351,3,5,1,9
140,30,12,2557,461704,7,0,4,11
141,16,12,2557,948354,3,5,4,12
142,1,12,2557,480449,4,4,9,18
143,16,11,2557,479804,8,0,4,12
144,1,11,2557,206608,6,0,8,14
145,16,10,2557,656409,4,0,9,13
146,1,10,2557,375615,6,1,5,12
147,16,9,2557,772269,2,6,9,18
148,1,9,2557,856763,7,6,3,16
149,16,8,2557,662842,8,4,2,14
150,1,8,2557,766391,3,9,1,14
151,16,7,2557,468728,7,2,8,18
152,1,7,2557,378477,4,7,7,19
153,16,6,2557,673920,9,2,0,11
154,1,6,2557,781198,1,9,8,19
155,16,5,2557,87523,5,2,3,10
156,2,5,2557,103297,2,9,7,19
157,16,4,2557,153406,4,0,6,10
158,1,4,2557,28866,8,6,6,21
159,16,3,2557,531404,4,0,4,8
160,1,3,2557,906318,3,1,8,12
161,16,2,2557,384245,2,4,5,11
162,1,2,2557,180149,1,4,9,15
163,16,1,2557,306902,9,0,2,11
164,30,12,2556,561072,0,7,2,9
165,16,12,2556,341767,7,6,7,21
166,1,12,2556,168795,7,9,5,22
167,16,11,2556,806925,9,2,5,16
168,1,11,2556,739804,8,0,4,12
169,16,10,2556,963289,2,8,9,20
170,1,10,2556,647882,8,8,2,19
171,16,9,2556,562684,6,8,4,19
172,1,9,2556,548123,1,2,3,6
173,16,8,2556,321327,3,2,7,12
174,1,8,2556,356435,4,3,5,12
175,16,7,2556,566996,9,9,6,25
176,1,7,2556,646905,9,0,5,14
177,16,6,2556,289673,6,7,3,17
178,1,6,2556,935489,4,8,9,22
179,16,5,2556,687125,1,2,5,8
180,2,5,2556,603458,4,5,8,18
181,16,4,2556,843846,8,4,6,19
182,1,4,2556,571688,6,8,8,23
183,16,3,2556,968433,4,3,3,10
184,1,3,2556,976241,2,4,1,7
185,16,2,2556,368257,2,5,7,15
186,1,2,2556,565566,5,6,6,18
187,16,1,2556,820981,9,8,1,18
188,30,12,2555,302358,3,5,8,17
189,16,12,2555,529524,5,2,4,11
190,1,12,2555,110443,4,4,3,11
191,16,11,2555,639500,5,0,0,5
192,1,11,2555,524694,6,9,4,20
193,16,10,2555,281343,3,4,3,10
194,1,10,2555,124025,0,2,5,7
195,16,9,2555,540143,1,4,3,8
196,1,9,2555,329997,9,9,7,26
197,16,8,2555,683877,8,7,7,23
198,1,8,2555,895590,5,9,0,14
199,16,7,2555,904050,0,5,0,5
200,1,7,2555,915900,9,0,0,9
201,16,6,2555,159373,3,7,3,14
202,1,6,2555,882727,7,2,7,16
203,16,5,2555,814418,4,1,8,13
204,2,5,2555,889501,5,0,1,6
205,16,4,2555,583470,4,7,0,11
206,1,4,2555,257562,5,6,2,13
207,16,3,2555,607064,0,6,4,11
208,1,3,2555,222518,5,1,8,14
209,16,2,2555,648684,6,8,4,19
210,1,2,2555,320605,6,0,5,11
211,16,1,2555,451445,4,4,5,13
212,30,12,2554,526402,4,0,2,6
213,16,12,2554,884178,1,7,8,17
214,1,12,2554,408147,1,4,7,13
215,16,11,2554,997777,7,7,7,22
216,1,11,2554,805540,5,4,0,9
217,16,10,2554,955756,7,5,6,19
218,1,10,2554,511052,0,5,2,7
219,16,9,2554,731198,1,9,8,19
220,1,9,2554,724533,5,3,3,11
221,16,8,2554,536960,9,6,0,15
222,1,8,2554,218756,7,5,6,19
223,16,7,2554,116556,5,5,6,17
224,1,7,2554,622953,9,5,3,17
225,16,6,2554,351276,2,7,6,16
226,1,6,2554,562370,3,7,0,10
227,16,5,2554,406417,4,1,7,12
228,2,5,2554,54136,1,3,6,10
229,16,4,2554,825988,9,8,8,26
230,1,4,2554,814931,9,3,1,13
231,16,3,2554,593331,3,3,1,7
232,1,3,2554,656037,0,3,7,11
233,16,2,2554,481746,7,4,6,18
234,1,2,2554,610089,0,8,9,18
235,16,1,2554,281062,0,6,2,8
236,30,12,2553,884112,1,1,2,4
237,16,12,2553,334380,3,8,0,11
238,1,12,2553,181752,7,5,2,14
239,16,11,2553,813993,9,9,3,22
240,1,11,2553,191100,1,0,0,1
241,16,10,2553,621377,3,7,7,18
242,1,10,2553,488372,3,7,2,12
243,16,9,2553,17422,4,2,2,8
244,1,9,2553,354656,6,5,6,18
245,16,8,2553,911097,0,9,7,17
246,1,8,2553,210008,0,0,8,8
247,16,7,2553,180387,3,8,7,19
248,1,7,2553,480239,2,3,9,15
249,16,6,2553,500104,1,0,4,5
250,1,6,2553,444874,8,7,4,20
251,16,5,2553,480012,0,1,2,3
252,2,5,2553,360371,3,7,1,11
253,16,4,2553,211743,7,4,3,14
254,1,4,2553,959517,5,1,7,13
255,16,3,2553,364222,2,2,2,6
256,1,3,2553,215227,2,2,7,11
257,16,2,2553,133707,7,0,7,14
258,1,2,2553,186312,3,1,2,6
259,16,1,2553,73577,5,7,7,20
260,30,12,2552,994304,3,0,4,7
261,16,12,2552,685141,1,4,1,6
262,1,12,2552,776980,9,8,0,17
263,16,11,2552,55986,9,8,6,24
264,1,11,2552,689140,1,4,0,5
265,16,10,2552,258487,4,8,7,20
266,1,10,2552,169387,3,8,7,19
267,16,9,2552,202912,9,1,2,12
268,1,9,2552,15865,8,6,5,20
269,16,8,2552,462933,9,3,3,15
270,1,8,2552,154986,9,8,6,24
271,16,7,2552,816,8,1,6,15
272,1,7,2552,207542,5,4,2,11
273,16,6,2552,930456,4,5,6,16
274,1,6,2552,777661,6,6,1,13
275,16,5,2552,111411,4,1,1,6
276,2,5,2552,294452,4,5,2,11
277,16,4,2552,368415,4,1,5,10
278,1,4,2552,816578,5,7,8,21
279,16,3,2552,268812,8,1,2,11
280,1,3,2552,553091,0,9,1,11
281,16,2,2552,38730,7,3,0,10
282,1,2,2552,534533,5,3,3,11
283,16,1,2552,743212,2,1,2,5
284,30,12,2551,218596,5,9,6,21
285,16,12,2551,74114,1,1,4,6
286,1,12,2551,205434,4,3,4,11
287,16,11,2551,2612,6,1,2,9
288,1,11,2551,272028,0,2,8,11
289,16,10,2551,431277,2,7,7,17
290,1,10,2551,882911,9,1,1,11
291,16,9,2551,12377,3,7,7,18
292,1,9,2551,695993,9,9,3,22
293,16,8,2551,380377,3,7,7,18
294,1,8,2551,850348,3,4,8,16
295,16,7,2551,257374,3,7,4,15
296,1,7,2551,943671,6,7,1,14
297,16,6,2551,729111,1,1,1,3
298,1,6,2551,414875,8,7,5,21
299,16,5,2551,329231,2,3,1,6
300,2,5,2551,453011,0,1,1,2
301,16,4,2551,982800,8,0,0,8
302,1,4,2551,12653,6,5,3,14
303,16,3,2551,74946,9,4,6,20
304,1,3,2551,936685,6,8,5,20
305,16,2,2551,137054,0,5,4,9
306,1,2,2551,212684,6,8,4,19
307,16,1,2551,556010,0,1,0,1
308,30,12,2550,595411,4,1,1,6
309,16,12,2550,513501,5,0,1,6
310,1,12,2550,113410,4,1,0,5
311,16,11,2550,562481,4,8,1,13
312,1,11,2550,927907,9,0,7,16
313,16,10,2550,32988,9,8,8,26
314,1,10,2550,430667,6,6,7,20
315,16,9,2550,499336,3,3,6,12
316,1,9,2550,331810,8,1,0,9
317,16,8,2550,476207,2,0,7,9
318,1,8,2550,429924,9,2,4,15
319,16,7,2550,527384,3,8,4,16
320,1,7,2550,565151,1,5,1,7
321,16,6,2550,393194,1,9,4,15
322,1,6,2550,836393,3,9,3,16
323,16,5,2550,232897,8,9,7,25
324,2,5,2550,430374,3,7,4,15
325,16,4,2550,405105,1,0,5,6
326,1,4,2550,622780,7,8,0,15
327,16,3,2550,876763,7,6,3,16
328,1,3,2550,742425,4,2,5,11
329,16,2,2550,277859,8,5,9,23
330,1,2,2550,769925,9,2,5,16
331,16,1,2550,838739,7,3,9,20
332,30,12,2549,778584,5,8,4,18
333,16,12,2549,147977,9,7,7,24
334,1,12,2549,270052,0,5,2,7
335,16,11,2549,562856,8,5,6,20
336,1,11,2549,910957,9,5,7,22
337,16,10,2549,264825,8,2,5,15
338,1,10,2549,952335,3,3,5,11
339,16,9,2549,217948,9,4,8,22
340,1,9,2549,381761,7,6,1,14
341,16,8,2549,977486,4,8,6,19
342,1,8,2549,238654,6,5,4,15
343,16,7,2549,512434,4,3,4,11
344,1,7,2549,952890,8,9,0,17
345,16,6,2549,100935,9,3,5,17
346,1,6,2549,810850,8,5,0,13
347,16,5,2549,100344,3,4,4,11
348,2,5,2549,24554,5,5,4,14
349,16,4,2549,38564,5,6,4,16
350,1,4,2549,738365,3,6,5,15
351,16,3,2549,936177,1,7,7,16
352,1,3,2549,582473,4,7,3,15
353,16,2,2549,317009,0,0,9,9
354,1,2,2549,412729,7,2,9,19
355,16,1,2549,432747,7,4,7,19
356,30,12,2548,492955,9,5,5,20
357,16,12,2548,449565,5,6,5,17
358,1,12,2548,388551,5,5,1,11
359,16,11,2548,742518,5,1,8,14
360,1,11,2548,970577,5,7,7,20
361,16,10,2548,41072,0,7,2,9
362,1,10,2548,766482,4,8,2,15
363,16,9,2548,214768,7,6,8,22
364,1,9,2548,316933,9,3,3,15
365,16,8,2548,475560,5,6,0,11
366,1,8,2548,961633,6,3,3,12
367,16,7,2548,477452,4,5,2,11
368,1,7,2548,9554,5,5,4,14
369,16,6,2548,793070,0,7,0,7
370,1,6,2548,176893,8,9,3,21
371,16,5,2548,867134,1,3,4,8
372,2,5,2548,772467,4,6,7,18
