,Day,Month,Year,1St,hundredth,tenth,oneth,sum
373,16,4,2548,119327,3,2,7,12
374,1,4,2548,815753,7,5,3,15
375,16,3,2548,196345,3,4,5,12
376,1,3,2548,800751,7,5,1,13
377,16,2,2548,816422,4,2,2,8
378,1,2,2548,540054,0,5,4,9
379,16,1,2548,335022,0,2,2,4
380,30,12,2547,168858,8,5,8,22
381,16,12,2547,479372,3,7,2,12
382,1,12,2547,504658,6,5,8,20
383,16,11,2547,754622,6,2,2,10
384,1,11,2547,185966,9,6,6,22
385,16,10,2547,355858,8,5,8,22
386,1,10,2547,110866,8,6,6,21
387,16,9,2547,923373,3,7,3,14
388,1,9,2547,96597,5,9,7,22
389,16,8,2547,335921,9,2,1,12
390,2,8,2547,868990,9,9,0,18
391,16,7,2547,205588,5,8,8,22
392,1,7,2547,312471,4,7,1,12
393,16,6,2547,208713,7,1,3,11
394,1,6,2547,614144,1,4,4,9
395,16,5,2547,589207,2,0,7,9
396,2,5,2547,653403,4,0,3,7
397,16,4,2547,705832,8,3,2,13
398,1,4,2547,196391,3,9,1,14
399,16,3,2547,615366,3,6,6,16
400,1,3,2547,697483,4,8,3,16
401,16,2,2547,698002,0,0,2,2
402,1,2,2547,216822,8,2,2,12
403,16,1,2547,731342,3,4,2,9
404,30,12,2546,739447,4,4,7,16
405,16,12,2546,177947,9,4,7,21
406,1,12,2546,991307,3,0,7,10
407,16,11,2546,238511,5,1,1,7
408,1,11,2546,941438,4,3,8,16
409,16,10,2546,305500,5,0,0,5
410,1,10,2546,912040,0,4,0,4
411,16,9,2546,600589,5,8,9,23
412,1,9,2546,187813,8,1,3,12
413,16,8,2546,354771,7,7,1,15
414,1,8,2546,766098,0,9,8,18
415,16,7,2546,679545,5,4,5,14
416,1,7,2546,461414,4,1,4,9
417,16,6,2546,389872,8,7,2,17
418,1,6,2546,766066,0,6,6,13
419,16,5,2546,552784,7,8,4,20
420,2,5,2546,135603,6,0,3,9
421,16,4,2546,892525,5,2,5,12
422,1,4,2546,933164,1,6,4,12
423,16,3,2546,653062,0,6,2,8
424,1,3,2546,441022,0,2,2,4
425,17,2,2546,455578,5,7,8,21
426,1,2,2546,456370,3,7,0,10
427,16,1,2546,977085,0,8,5,14
428,30,12,2545,895196,1,9,6,17
429,16,12,2545,19682,6,8,2,17
430,1,12,2545,968422,4,2,2,8
431,16,11,2545,915344,3,4,4,11
432,1,11,2545,505498,4,9,8,22
433,16,10,2545,428641,6,4,1,11
434,1,10,2545,802505,5,0,5,10
435,16,9,2545,156050,0,5,0,5
436,1,9,2545,994200,2,0,0,2
437,16,8,2545,120108,1,0,8,9
438,1,8,2545,493438,4,3,8,16
439,16,7,2545,340264,2,6,4,13
440,1,7,2545,481447,4,4,7,16
441,16,6,2545,73261,2,6,1,9
442,1,6,2545,161149,1,4,9,15
443,16,5,2545,598714,7,1,4,12
444,2,5,2545,590664,6,6,4,17
445,16,4,2545,522630,6,3,0,9
446,1,4,2545,990543,5,4,3,12
447,16,3,2545,659152,1,5,2,8
448,1,3,2545,805590,5,9,0,14
449,16,2,2545,330853,8,5,3,16
450,1,2,2545,633270,2,7,0,9
451,16,1,2545,709670,6,7,0,13
452,30,12,2544,729367,3,6,7,17
453,16,12,2544,224675,6,7,5,19
454,1,12,2544,737022,0,2,2,4
455,16,11,2544,685706,7,0,6,13
456,1,11,2544,683472,4,7,2,13
457,16,10,2544,975005,0,0,5,5
458,1,10,2544,104154,1,5,4,10
459,16,9,2544,616426,4,2,6,12
460,1,9,2544,119067,0,6,7,14
461,16,8,2544,690135,1,3,5,9
462,1,8,2544,180597,5,9,7,22
463,16,7,2544,820715,7,1,5,13
464,1,7,2544,107987,9,8,7,25
465,16,6,2544,762394,3,9,4,17
466,1,6,2544,113311,3,1,1,5
467,16,5,2544,91982,9,8,2,20
468,2,5,2544,205095,0,9,5,15
469,16,4,2544,140843,8,4,3,15
470,1,4,2544,640998,9,9,8,27
471,16,3,2544,633616,6,1,6,13
472,1,3,2544,836537,5,3,7,16
473,16,2,2544,621267,2,6,7,16
474,1,2,2544,454703,7,0,3,10
475,16,1,2544,737016,0,1,6,7
476,30,12,2543,119451,4,5,1,10
477,16,12,2543,969676,6,7,6,20
478,1,12,2543,887956,9,5,6,21
479,16,11,2543,565311,3,1,1,5
480,1,11,2543,93182,1,8,2,12
481,16,10,2543,620662,6,6,2,14
482,1,10,2543,290582,5,8,2,16
483,16,9,2543,46251,2,5,1,8
484,1,9,2543,437367,3,6,7,17
485,16,8,2543,459013,0,1,3,4
486,1,8,2543,267540,5,4,0,9
487,16,7,2543,931342,3,4,2,9
488,1,7,2543,674071,0,7,1,8
489,16,6,2543,825696,6,9,6,22
490,1,6,2543,592761,7,6,1,14
491,16,5,2543,9315,3,1,5,9
492,2,5,2543,70715,7,1,5,13
493,16,4,2543,836777,7,7,7,22
494,1,4,2543,963948,9,4,8,22
495,16,3,2543,164311,3,1,1,5
496,1,3,2543,997833,8,3,3,14
497,16,2,2543,729816,8,1,6,15
498,1,2,2543,530213,2,1,3,6
499,16,1,2543,442183,1,8,3,13
500,30,12,2542,51108,1,0,8,9
501,16,12,2542,139853,8,5,3,16
502,1,12,2542,669281,2,8,1,11
503,16,11,2542,764354,3,5,4,12
504,1,11,2542,561335,3,3,5,11
505,16,10,2542,410227,2,2,7,11
506,1,10,2542,830676,6,7,6,20
507,16,9,2542,807506,5,0,6,11
508,1,9,2542,591344,3,4,4,11
509,16,8,2542,340998,9,9,8,27
510,1,8,2542,56860,8,6,0,14
511,16,7,2542,70416,4,1,6,11
512,1,7,2542,386441,4,4,1,9
513,16,6,2542,278794,7,9,4,21
514,1,6,2542,77626,6,2,6,14
515,16,5,2542,618818,8,1,8,17
516,2,5,2542,691483,4,8,3,16
517,16,4,2542,625094,0,9,4,14
518,1,4,2542,479957,9,5,7,22
519,16,3,2542,577278,2,7,8,18
520,2,3,2542,660214,2,1,4,7
521,16,2,2542,307213,2,1,3,6
522,1,2,2542,342860,8,6,0,14
523,16,1,2542,190611,6,1,1,8
524,30,12,2541,464147,1,4,7,13
525,16,12,2541,181813,8,1,3,12
526,1,12,2541,836569,5,6,9,21
527,16,11,2541,270744,7,4,4,15
528,1,11,2541,920846,8,4,6,19
529,16,10,2541,261080,0,8,0,8
530,1,10,2541,987844,8,4,4,16
531,16,9,2541,65720,7,2,0,9
532,1,9,2541,872795,7,9,5,22
533,16,8,2541,81784,7,8,4,20
534,1,8,2541,748493,4,9,3,17
535,16,7,2541,599991,9,9,1,20
536,1,7,2541,595123,1,2,3,6
537,16,6,2541,858076,0,7,6,14
538,1,6,2541,820088,0,8,8,17
539,16,5,2541,840043,0,4,3,7
540,2,5,2541,663807,8,0,7,15
541,16,4,2541,146573,5,7,3,16
542,1,4,2541,496930,9,3,0,12
543,16,3,2541,572701,7,0,1,8
544,1,3,2541,236864,8,6,4,19
545,16,2,2541,612897,8,9,7,25
546,1,2,2541,665959,9,5,9,24
547,16,1,2541,947195,1,9,5,16
548,30,12,2540,675704,7,0,4,11
549,16,12,2540,294240,2,4,0,6
550,1,12,2540,241559,5,5,9,20
551,16,11,2540,875462,4,6,2,12
552,1,11,2540,974201,2,0,1,3
553,16,10,2540,405124,1,2,4,7
554,1,10,2540,444413,4,1,3,8
555,16,9,2540,527514,5,1,4,10
556,1,9,2540,83537,5,3,7,16
557,16,8,2540,156967,9,6,7,23
558,1,8,2540,54272,2,7,2,11
559,16,7,2540,509691,6,9,1,17
560,1,7,2540,676573,5,7,3,16
561,16,6,2540,537146,1,4,6,12
562,1,6,2540,643997,9,9,7,26
563,16,5,2540,88067,0,6,7,14
564,2,5,2540,388437,4,3,7,15
565,16,4,2540,551450,4,5,0,9
566,1,4,2540,617629,6,2,9,18
567,16,3,2540,100474,4,7,4,16
568,1,3,2540,976779,7,7,9,24
569,16,2,2540,499884,8,8,4,21
570,1,2,2540,750792,7,9,2,19
571,16,1,2540,151995,9,9,5,24
572,30,12,2539,879454,4,5,4,13
573,16,12,2539,593856,8,5,6,20
574,1,12,2539,179528,5,2,8,16
575,16,11,2539,951088,0,8,8,17
576,1,11,2539,512694,6,9,4,20
577,16,10,2539,198019,0,1,9,11
578,1,10,2539,947788,7,8,8,24
579,16,9,2539,814368,3,6,8,18
580,1,9,2539,470136,1,3,6,10
581,16,8,2539,352768,7,6,8,22
582,1,8,2539,151091,0,9,1,11
583,16,7,2539,332687,6,8,7,22
584,1,7,2539,625379,3,7,9,20
585,16,6,2539,318311,3,1,1,5
586,1,6,2539,869656,6,5,6,18
587,17,5,2539,978140,1,4,0,5
588,2,5,2539,247351,3,5,1,9
589,16,4,2539,49584,5,8,4,18
590,1,4,2539,660765,7,6,5,19
591,16,3,2539,19128,1,2,8,12
592,1,3,2539,304855,8,5,5,19
593,16,2,2539,681455,4,5,5,15
594,1,2,2539,256556,5,5,6,17
595,16,1,2539,318302,3,0,2,5
596,30,12,2538,327686,6,8,6,21
597,16,12,2538,952808,8,0,8,16
598,1,12,2538,714426,4,2,6,12
599,16,11,2538,239422,4,2,2,8
600,1,11,2538,282069,0,6,9,16
601,16,10,2538,322154,1,5,4,10
602,1,10,2538,317092,0,9,2,12
603,16,9,2538,876454,4,5,4,13
604,1,9,2538,620837,8,3,7,19
605,16,8,2538,265333,3,3,3,9
606,1,8,2538,464819,8,1,9,19
607,16,7,2538,248122,1,2,2,5
608,1,7,2538,939901,9,0,1,10
609,16,6,2538,46698,6,9,8,24
610,1,6,2538,105615,6,1,5,12
611,17,5,2538,220381,3,8,1,12
612,2,5,2538,504692,6,9,2,18
613,16,4,2538,53581,5,8,1,14
614,1,4,2538,427039,0,3,9,13
615,16,3,2538,646847,8,4,7,20
616,1,3,2538,411454,4,5,4,13
617,16,2,2538,869070,0,7,0,7
618,1,2,2538,198162,1,6,2,9
619,16,1,2538,922388,3,8,8,20
620,30,12,2537,6284069,0,6,9,16
621,16,12,2537,5100040,0,4,0,4
622,1,12,2537,6832681,6,8,1,15
623,16,11,2537,6095849,8,4,9,22
624,1,11,2537,1676779,7,7,9,24
625,16,10,2537,7583048,0,4,8,13
626,1,10,2537,7128442,4,4,2,10
627,16,9,2537,4781931,9,3,1,13
628,1,9,2537,6220893,8,9,3,21
629,16,8,2537,6504760,7,6,0,13
630,1,8,2537,3114057,0,5,7,13
631,16,7,2537,5962891,8,9,1,19
632,1,7,2537,6568267,2,6,7,16
633,16,6,2537,1947355,3,5,5,14
634,1,6,2537,3560804,8,0,4,12
635,16,5,2537,2071764,7,6,4,18
636,2,5,2537,3072877,8,7,7,23
637,16,4,2537,7893913,9,1,3,13
638,1,4,2537,4269815,8,1,5,14
639,16,3,2537,1723336,3,3,6,12
640,1,3,2537,3373731,7,3,1,11
641,16,2,2537,7679044,0,4,4,8
642,1,2,2537,5984685,6,8,5,20
643,16,1,2537,4791270,2,7,0,9
644,30,12,2536,2669189,1,8,9,19
645,16,12,2536,4043500,5,0,0,5
646,1,12,2536,3670638,6,3,8,18
647,16,11,2536,7515123,1,2,3,6
648,1,11,2536,3908940,9,4,0,13
649,16,10,2536,7611764,7,6,4,18
650,1,10,2536,3415973,9,7,3,20
651,16,9,2536,4286755,7,5,5,18
652,1,9,2536,2812096,0,9,6,16
653,16,8,2536,4088644,6,4,4,14
654,1,8,2536,4137744,7,4,4,15
655,16,7,2536,5686061,0,6,1,7
656,1,7,2536,3820203,2,0,3,5
657,16,6,2536,2119871,8,7,1,16
658,1,6,2536,3488477,4,7,7,19
659,16,5,2536,1633983,9,8,3,21
660,2,5,2536,7749508,5,0,8,13
661,16,4,2536,5632018,0,1,8,9
662,1,4,2536,5825558,5,5,8,19
663,16,3,2536,7680699,6,9,9,25
664,1,3,2536,4006281,2,8,1,11
665,16,2,2536,7549455,4,5,5,15
666,1,2,2536,7459337,3,3,7,14
667,16,1,2536,5423816,8,1,6,15
668,30,12,2535,6662150,1,5,0,6
669,16,12,2535,4826531,5,3,1,9
670,1,12,2535,7120927,9,2,7,18
671,16,11,2535,3685682,6,8,2,17
672,1,11,2535,6267821,8,2,1,11
673,16,10,2535,3576993,9,9,3,22
674,1,10,2535,6379578,5,7,8,21
675,16,9,2535,6874108,1,0,8,9
676,1,9,2535,1446615,6,1,5,12
677,16,8,2535,6234607,6,0,7,13
678,1,8,2535,6697778,7,7,8,23
679,16,7,2535,7954430,4,3,0,7
680,1,7,2535,5119968,9,6,8,24
681,16,6,2535,5569432,4,3,2,9
682,1,6,2535,5184191,1,9,1,12
683,16,5,2535,2827496,4,9,6,20
684,2,5,2535,5765397,3,9,7,20
685,16,4,2535,2699374,3,7,4,15
686,1,4,2535,2244704,7,0,4,11
687,16,3,2535,1218353,3,5,3,11
688,1,3,2535,7291524,5,2,4,11
689,16,2,2535,1868701,7,0,1,8
690,1,2,2535,5986924,9,2,4,15
691,16,1,2535,1149428,4,2,8,15
692,30,12,2534,3208301,3,0,1,4
693,16,12,2534,7241436,4,3,6,13
694,1,12,2534,1470741,7,4,1,12
695,16,11,2534,4373528,5,2,8,16
696,1,11,2534,7894285,2,8,5,16
697,16,10,2534,2078202,2,0,2,4
698,1,10,2534,2730444,4,4,4,12
699,16,9,2534,4790449,4,4,9,18
700,1,9,2534,6700430,4,3,0,7
701,16,8,2534,3746551,5,5,1,11
702,1,8,2534,6580541,5,4,1,10
703,16,7,2534,1671946,9,4,6,20
704,1,7,2534,4441724,7,2,4,13
705,16,6,2534,5364632,6,3,2,11
706,1,6,2534,2496376,3,7,6,17
707,16,5,2534,2532303,3,0,3,6
708,2,5,2534,4222124,1,2,4,7
709,16,4,2534,4824037,0,3,7,11
710,1,4,2534,1606864,8,6,4,19
711,16,3,2534,5891641,6,4,1,11
712,1,3,2534,4598076,0,7,6,14
713,16,2,2534,3223780,7,8,0,15
714,1,2,2534,5396496,4,9,6,20
715,16,1,2534,5328736,7,3,6,16
716,30,12,2533,2190949,9,4,9,23
717,16,12,2533,4407799,7,9,9,26
718,1,12,2533,4771944,9,4,4,17
719,16,11,2533,1226536,5,3,6,14
720,1,11,2533,4380230,2,3,0,5
721,16,10,2533,5626303,3,0,3,6
722,1,10,2533,5738808,8,0,8,16
723,16,9,2533,5202390,3,9,0,12
724,1,9,2533,1622380,3,8,0,11
725,16,8,2533,1671935,9,3,5,17
726,1,8,2533,1867185,1,8,5,15
727,16,7,2533,3814178,1,7,8,17
728,1,7,2533,1076835,8,3,5,16
729,16,6,2533,3530344,3,4,4,11
730,1,6,2533,2355474,4,7,4,16
731,16,5,2533,5071272,2,7,2,11
732,2,5,2533,5898868,8,6,8,23
733,16,4,2533,5092890,8,9,0,17
734,1,4,2533,4734251,2,5,1,8
735,16,3,2533,3240205,2,0,5,7
736,1,3,2533,4968902,9,0,2,11
737,16,2,2533,3732892,8,9,2,20
738,1,2,2533,1078496,4,9,6,20
739,16,1,2533,3992239,2,3,9,15
